TCP x,TCP y,TCP z,eef x,eef y,eef z,Cr(rzyz),Pitch(rzyz),Roll(rzyz),Manipulability,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.5,0,0.1,0.53,-0.08,0.2800000000000001,-90,90.0,-90.0,0.06724974199290877,0.43960806542166286,-0.16921649179615403,1.1157403849504184,0.0013536232687878765,0.624481494845613,2.0084566017969965
0.5,0,0.1,0.5353553390593273,0.07778174593052026,0.28,45,90.0,-90.0,0.06531830929095138,-0.4419088625062075,-0.19479228182127797,1.135840962839606,0.0014520077029682172,0.630047185951477,-1.2286876548476944
0.5,0,0.1,0.4917277488195296,0.08503863745620109,0.2800000000000001,75,90.0,-90.0,0.07977392840517747,-0.3876765892795478,-0.018399812506319297,0.9811488194364694,-0.0006505536359352873,0.6087198612334324,-1.6952678190533312
0.45,0.05,0.1,0.48000000000000004,-0.03,0.2800000000000001,-90,90.0,-90.0,0.07764530882233656,0.13520962354938235,-0.029150366645984284,0.9922130259376624,0.0008572361037605088,0.6070483395285623,-4.577469990952516
0.45,0.05,0.1,0.5195094947500498,0.09968329839687373,0.28,15,90.0,-90.0,0.07241123407927962,-0.5052148990705733,-0.09155144980296999,1.0497973552292839,0.002076562960713983,0.612712708971268,5.513977145859044
0.45,0.05,0.1,0.504282032302755,0.1159807621135332,0.2800000000000001,30,90.0,-90.0,0.07960896545486748,-0.5348033957048829,-0.008765070931682491,0.9716227632291117,-0.000494981029267668,0.6086581395784594,5.224590298516239
0.45,0.05,0.1,0.4417277488195296,0.1350386374562011,0.2800000000000001,75,90.0,-90.0,0.10034018655818798,-0.4816476541516426,0.21033627563221227,0.7273129425510744,-0.0003120587122151846,0.6341158605547598,4.49195801489488
0.45,0.05,0.1,0.42,0.13000000000000003,0.2800000000000001,90,90.0,-90.0,0.10073833511477417,-0.4348562457775559,0.26499296509907083,0.6577194601717679,0.0003369613079076691,0.6492579906242131,4.2768446115834395
0.5,-0.05,0.1,0.5496832983968737,-0.11950949475004985,0.2800000000000001,-75,90.0,-90.0,0.0685822875304879,0.6715464453565477,-0.15099694642538886,1.100638255656807,0.00124224719065695,0.6213314352185838,1.9796265314491237
0.5,-0.05,0.1,0.5659807621135332,-0.10428203230275507,0.28,-60,90.0,-90.0,0.06092060152423999,0.6608380175921856,-0.25288648794395113,1.1797453141187497,0.0013586968326583548,0.6430078412807131,1.7063181829344773
0.5,-0.05,0.1,0.5353553390593273,0.027781745930520255,0.28,45,90.0,-90.0,0.059993390592376926,-0.16719071877011984,-0.2672652233914486,1.189271759698752,0.0015349902039022165,0.6484627570703239,-0.9545780713102743
0.45,-0.1,0.1,0.5159807621135332,-0.15428203230275508,0.28,-60,90.0,-90.0,0.08340901174050824,0.6973238959985519,0.03772829986045024,0.9250989628011036,0.0017389674029299855,0.6080623369286596,1.74349536245254
0.45,-0.1,0.1,0.5277817459305203,-0.13535533905932737,0.28,-45,90.0,-90.0,0.07627012421254464,0.6661509126138575,-0.04133852832033801,1.003523872208855,-0.0005688165114028413,0.6076861527820839,1.4526986239010633
0.45,-0.1,0.1,0.5342820323027551,-0.11401923788646683,0.2800000000000001,-30,90.0,-90.0,0.07033013331817535,0.6022841717354902,-0.11223029624387493,1.0684082418534337,0.0017134659403411543,0.6140584221383876,1.123648321897085
0.45,-0.1,0.1,0.5195094947500498,-0.050316701603126276,0.28,15,90.0,-90.0,0.06579775576835227,0.27108683451338844,-0.17103526044662998,1.1170983107730126,0.0014642257669781379,0.6255407338021447,0.00713152631674173
0.45,-0.1,0.1,0.504282032302755,-0.03401923788646681,0.2800000000000001,30,90.0,-90.0,0.06965625491695081,0.17156507429542475,-0.1222778167996038,1.0766390739807858,0.000935308939401335,0.6176136695727831,-0.35375597917593216
0.45,-0.1,0.1,0.4853553390593274,-0.022218254069479748,0.28,45,90.0,-90.0,0.07533535648055717,0.10324972605695294,-0.05367497808629919,1.0149068115574094,-7.753512309165237e-05,0.6100824877536103,-0.6816099866818237
0.45,-0.1,0.1,0.4417277488195296,-0.014961362543798915,0.2800000000000001,75,90.0,-90.0,0.08965055774947753,0.05792463531666629,0.10261910568514478,0.8544297753777822,0.0010224053161426543,0.6144654763998773,-1.2512895530281027
0.45,-0.15000000000000002,0.1,0.5159807621135332,-0.2042820323027551,0.28,-60,90.0,-90.0,0.0943805811801759,0.837542952783251,0.15679708547472032,0.7920593411136958,0.0008772379236190124,0.6218765870481128,-4.3987621358858755
0.45,-0.15000000000000002,0.1,0.5277817459305203,-0.18535533905932738,0.28,-45,90.0,-90.0,0.08700212965296308,0.8219339236315557,0.0825044526472748,0.8768788876752587,-0.0010411135882843069,0.6106333088620468,-4.675260306307413
0.45,-0.15000000000000002,0.1,0.5342820323027551,-0.16401923788646683,0.2800000000000001,-30,90.0,-90.0,0.0804843252358684,0.7805313055674171,0.011876160096520986,0.9511256800445713,-0.00019991981832666612,0.6074196586225584,-4.979843241004841
0.45,-0.15000000000000002,0.1,0.504282032302755,-0.08401923788646683,0.2800000000000001,30,90.0,-90.0,0.07379417263324169,0.40486556608284063,-0.06474768064625186,1.0253300961490162,0.0017043527205015069,0.6102887057703742,-6.402822057724829
0.45,-0.15000000000000002,0.1,0.4640192378864668,-0.06571796769724492,0.28,60,90.0,-90.0,0.08442012804043289,0.27094713152282746,0.05470953970632419,0.9068323263227276,0.0020173152346639194,0.6090649800030495,5.504381449506756
0.45,-0.15000000000000002,0.1,0.4417277488195296,-0.06496136254379893,0.2800000000000001,75,90.0,-90.0,0.0915268666423957,0.24621352026526758,0.12792678377952818,0.8255367537543193,0.001199392118852979,0.6174438808145257,5.219917652151623
0.45,-0.15000000000000002,0.1,0.42,-0.06999999999999999,0.2800000000000001,90,90.0,-90.0,0.09877322149932104,0.24512244706382474,0.20155597621501506,0.7382638556543405,-0.00012193798239756145,0.6318720062777862,4.95786284328508
0.45,0.1,0.1,0.49968329839687375,0.03049050524995016,0.2800000000000001,-75,90.0,-90.0,0.07087124285599311,-0.15102426095546662,-0.10649247552522786,1.062957472551465,0.0017588116119555814,0.6143125307386927,1.1567134354368152
0.45,0.1,0.1,0.5159807621135332,0.045717967697244934,0.28,-60,90.0,-90.0,0.06643202117782743,-0.24341451266766514,-0.16135782489107087,1.1097596454142127,0.0006587016070921016,0.6218746597738324,0.8022629685820162
0.45,0.1,0.1,0.5277817459305203,0.06464466094067264,0.28,-45,90.0,-90.0,0.06459495725651482,-0.359484595674307,-0.1865817225539096,1.1293103749715994,0.0011601428038107281,0.6283497780144621,0.42556845490086426
0.45,0.1,0.1,0.5342820323027551,0.08598076211353319,0.2800000000000001,-30,90.0,-90.0,0.06550421098372707,-0.47865893670836135,-0.17416833652984592,1.1199934507706941,0.0008718407113805218,0.6253421603683292,0.0433447035183567
0.45,0.1,0.1,0.5195094947500498,0.14968329839687372,0.28,15,90.0,-90.0,0.08148076145497084,-0.6924702578253161,0.01672369342439415,0.9462922163565465,0.0012081984374808408,0.6076220310504342,-0.9559788295018996
0.45,0.1,0.1,0.4853553390593274,0.17778174593052026,0.28,45,90.0,-90.0,0.0961487812018505,-0.6918616596122983,0.16860431230017536,0.7778950832347052,0.0012144692189932469,0.6242933386277252,-1.4789759840602583
0.45,0.1,0.1,0.4640192378864668,0.1842820323027551,0.28,60,90.0,-90.0,0.10070064994073324,-0.6630029546885023,0.23568906739690226,0.6956606785488422,0.0006833354334853342,0.6403443434934447,-1.711573577286808
0.5,-0.1,0.1,0.53,-0.18,0.2800000000000001,-90,90.0,-90.0,0.08678164056183872,0.8137720000880284,0.06357342623562809,0.897311150472623,0.0010175806217724626,0.6093601507089793,2.3839251257935787
0.5,-0.1,0.1,0.5496832983968737,-0.16950949475004984,0.2800000000000001,-75,90.0,-90.0,0.07973712311166511,0.8455796054384902,-0.012488073328338864,0.9757549608625812,-0.0008247205440432082,0.6067118358862535,2.1544308195242854
0.5,-0.1,0.1,0.5659807621135332,-0.15428203230275508,0.28,-60,90.0,-90.0,0.07242910289440185,0.8547978956495407,-0.09898774414185742,1.056419003669611,0.0015959044827977965,0.6134370656441768,1.8997486501378826
0.5,-0.1,0.1,0.5777817459305202,-0.13535533905932737,0.28,-45,90.0,-90.0,0.06491535471218364,0.8364680008259756,-0.19370800349004338,1.1353053943327305,-0.0011900644140501828,0.628300501712331,1.6220475724042167
0.5,-0.1,0.1,0.5842820323027551,-0.11401923788646683,0.2800000000000001,-30,90.0,-90.0,0.05819313577362888,0.7771825284776099,-0.28918572363700984,1.204912879231164,0.001345281735110107,0.655504043531001,1.298730502621906
0.45,-0.10000000000000002,0.1,0.49968329839687375,-0.16950949475004987,0.2800000000000001,-75,90.0,-90.0,0.09070891308864448,0.7026406453166882,0.11440329892697512,0.8410537015568879,-0.0019974616955727633,0.6149353912084091,-4.269569056785608
0.45,-0.10000000000000002,0.1,0.5159807621135332,-0.15428203230275508,0.28,-60,90.0,-90.0,0.08333289674682945,0.6976882940157589,0.03753757726903022,0.9252784244844139,0.0005829669699772565,0.6074346673525842,-4.538241626408608
0.45,-0.10000000000000002,0.1,0.5342820323027551,-0.11401923788646684,0.2800000000000001,-30,90.0,-90.0,0.07037243514736388,0.6026857216298234,-0.11207335685784732,1.0680375563831408,0.00019134473520290916,0.614520632793439,-5.156542914145317
0.45,-0.10000000000000002,0.1,0.504282032302755,-0.034019237886466824,0.2800000000000001,30,90.0,-90.0,0.06962528994697824,0.1719859441192708,-0.12194813191102584,1.076732215653772,0.00022668431845964039,0.6167695919243615,-6.634011485131376
0.45,-0.10000000000000002,0.1,0.4417277488195296,-0.014961362543798928,0.2800000000000001,75,90.0,-90.0,0.08961849505642296,0.057493579347519114,0.10251115996252688,0.8545831832597426,0.00047013787925748955,0.6141318162328127,-1.2518571931081397
0.45,-0.05,0.1,0.5159807621135332,-0.10428203230275507,0.28,-60,90.0,-90.0,0.07413259543995092,0.5157993745916657,-0.07020327309485666,1.030669245929125,0.0003974476044859583,0.6096366246329082,-4.719908094049425
0.45,-0.05,0.1,0.5342820323027551,-0.06401923788646682,0.2800000000000001,-30,90.0,-90.0,0.06270864613036826,0.3681760953594493,-0.21582283653365658,1.1518015261855747,0.0011457198765651342,0.6342542005395616,-5.393315562711625
0.45,-0.05,0.1,0.5350386374562011,-0.04172774881952959,0.28,-15,90.0,-90.0,0.060154021856168735,0.24772052504564138,-0.25145227795571107,1.1783275274857699,0.00027873150642638883,0.644025904896214,-5.772924961944928
0.45,-0.05,0.1,0.504282032302755,0.015980762113533192,0.2800000000000001,30,90.0,-90.0,0.06911373101095111,-0.08130116563073343,-0.1320865951776473,1.0853074375812035,0.0011782536164143729,0.617907969535071,-6.888263514614251
0.45,-0.05,0.1,0.4417277488195296,0.03503863745620109,0.2800000000000001,75,90.0,-90.0,0.0905342206119315,-0.135106039263649,0.10859461735855794,0.8474937849428958,0.0013842580355455897,0.6147904011497818,4.838639932406425
0.45,-0.05,0.1,0.42,0.030000000000000027,0.2800000000000001,90,90.0,-90.0,0.0973649707347837,-0.1068453917938408,0.17812867316195516,0.7666564522978295,0.0018001389566280885,0.6252720424578783,4.604085667701792
0.4,-0.1,0.1,0.43000000000000005,-0.18,0.2800000000000001,-90,90.0,-90.0,0.0986849386101306,0.5879947939224943,0.3140997854702686,0.5932528503742521,2.7294313738373144e-05,0.6633900066287455,2.1589157048577534
0.4,-0.1,0.1,0.4842820323027551,-0.11401923788646683,0.2800000000000001,-30,90.0,-90.0,0.08343823002908901,0.4857169742014493,0.051152949443916094,0.9104123340456188,0.0017525966943698192,0.6089623278805184,1.0071539197801358
0.4,-0.1,0.1,0.48000000000000004,-0.06999999999999998,0.2800000000000001,0,90.0,-90.0,0.0789850345435857,0.3081642710281841,0.0034654607694202012,0.9598757251648296,0.000574154633957435,0.6065065795317409,0.3085855579073117
0.4,-0.1,0.1,0.4695094947500499,-0.050316701603126276,0.28,15,90.0,-90.0,0.08084565159800075,0.2147700457429564,0.02204277112785701,0.9405934734221211,0.0014680276947471567,0.6090371847370593,-0.0474381312941363
0.4,-0.1,0.1,0.4542820323027551,-0.03401923788646681,0.2800000000000001,30,90.0,-90.0,0.08488843741479317,0.13732972615927982,0.0659655020772904,0.895036848491357,0.0005833150008412106,0.6107784287700027,-0.3859867122944066
0.4,-0.1,0.1,0.4353553390593274,-0.022218254069479748,0.28,45,90.0,-90.0,0.09067074099014391,0.08404132726687248,0.12561817134835454,0.828399398074559,0.00015124683735148249,0.6176548925200392,-0.7006011610698766
0.4,-0.1,0.1,0.41401923788646683,-0.0157179676972449,0.28,60,90.0,-90.0,0.09734767939534593,0.05461926082669721,0.19386156321798872,0.7476477059232198,0.0014443732317028799,0.6295510681842647,-0.9931514045746455
0.4,0.05,0.1,0.43000000000000005,-0.03,0.2800000000000001,-90,90.0,-90.0,0.09283502633708704,0.11046910964365375,0.14545631146051433,0.8051746021391414,0.0009394051388948491,0.6191544123849632,1.6797845184547064
0.4,0.05,0.1,0.44968329839687377,-0.019509494750049844,0.2800000000000001,-75,90.0,-90.0,0.0860328649257776,0.07792147119313168,0.07604531193868748,0.8838660312898458,-0.0011092652766221962,0.6098704627527738,1.3887222413042406
0.4,0.05,0.1,0.46598076211353323,-0.004282032302755069,0.28,-60,90.0,-90.0,0.08046605489458031,0.018328573961485874,0.015343419389670408,0.947541241954251,0.0009485176753120843,0.6074640531741035,1.0638158324906306
0.4,0.05,0.1,0.47778174593052025,0.01464466094067264,0.28,-45,90.0,-90.0,0.07676588825485874,-0.0658822545638618,-0.026606540197209712,0.9895031144749439,0.00118660300871589,0.6083842858773066,0.7194033195356717
0.4,0.05,0.1,0.4850386374562011,0.058272251180470414,0.28,-15,90.0,-90.0,0.07679335133449793,-0.26509530639284185,-0.026943497469875077,0.9894934583453534,0.0016936066293809144,0.6091941322718731,-0.005082306045917843
0.4,0.05,0.1,0.4695094947500499,0.09968329839687373,0.28,15,90.0,-90.0,0.08614534625538252,-0.408622750093695,0.07614723963391988,0.8835618163393826,0.0017455549724441112,0.6111224135634356,-0.6718608793744294
0.4,-0.15000000000000002,0.1,0.43000000000000005,-0.23000000000000004,0.2800000000000001,-90,90.0,-90.0,0.09502048870971119,0.7056883228387285,0.4062464793282396,0.46524144180547083,-0.0016412545609903646,0.6991574533044314,-4.004457164603645
0.4,-0.15000000000000002,0.1,0.44968329839687377,-0.21950949475004988,0.2800000000000001,-75,90.0,-90.0,0.09755070784350002,0.7198331140133704,0.33930924368126,0.5586063778673783,-9.060606015157455e-05,0.6719338030666392,-4.254008183969346
0.4,-0.15000000000000002,0.1,0.4842820323027551,-0.16401923788646683,0.2800000000000001,-30,90.0,-90.0,0.0916714140007862,0.6500029640158472,0.1434027421330664,0.8080536618893748,0.0001919910041822398,0.6183495061994885,-5.11032421001353
0.4,-0.15000000000000002,0.1,0.4850386374562011,-0.1417277488195296,0.28,-15,90.0,-90.0,0.08721944353681882,0.5828715728775701,0.09809216331742274,0.8598874565093189,-1.712432734997881e-05,0.6118325301814065,-5.437852410798268
0.4,-0.15000000000000002,0.1,0.48000000000000004,-0.12,0.2800000000000001,0,90.0,-90.0,0.08507975151468332,0.49901182753893397,0.07414730633251272,0.8858534380772758,0.002121656185000281,0.6111729990194449,-5.785248234830519
0.4,-0.15000000000000002,0.1,0.3917277488195296,-0.06496136254379893,0.2800000000000001,75,90.0,-90.0,0.09911682361190263,0.2075287450818263,0.2844509653239017,0.6325731420248596,0.0010194542781744244,0.6540970104776371,-1.1027001327558164
0.35000000000000003,0.1,0.1,0.38000000000000006,0.020000000000000004,0.2800000000000001,-90,90.0,-90.0,0.09819548128341678,-0.06265044423796241,0.30156178777037096,0.609613645294209,0.001252133338675777,0.6586914746603869,1.507200259469416
0.35000000000000003,0.1,0.1,0.3996832983968738,0.03049050524995016,0.2800000000000001,-75,90.0,-90.0,0.09929462463389888,-0.10140715081568125,0.24360069432234524,0.6857722834462213,0.0013507828669204964,0.6418481343344979,1.205836462122146
0.35000000000000003,0.1,0.1,0.4159807621135332,0.045717967697244934,0.28,-60,90.0,-90.0,0.09634859991324089,-0.15996564475476285,0.19822483680862313,0.7424394767752771,0.0020538400194158313,0.6299041681484301,0.8848329884508872
0.35000000000000003,0.1,0.1,0.42778174593052026,0.06464466094067264,0.28,-45,90.0,-90.0,0.09384505081314949,-0.2336290220143324,0.17276492325345166,0.7731028208303877,0.0019679321539415803,0.6251715518673214,0.5492394708280043
0.35000000000000003,0.1,0.1,0.43428203230275514,0.08598076211353319,0.2800000000000001,-30,90.0,-90.0,0.09349208822827834,-0.3130926308602374,0.17046485474189033,0.7759548880083482,0.0003588292779820441,0.6234180487632817,0.21066688593003335
0.35000000000000003,0.1,0.1,0.43503863745620114,0.10827225118047042,0.28,-15,90.0,-90.0,0.09602142525170772,-0.38798680418140136,0.19354822759514684,0.7477594587770346,-0.00015180747853320818,0.6304114464106998,-0.12657304246146217
0.35000000000000003,0.1,0.1,0.4195094947500499,0.14968329839687372,0.28,15,90.0,-90.0,0.09842782300708894,-0.4901084728409719,0.29332063917136975,0.6206231024541549,-0.0007255925733040257,0.6577290255955485,-0.7519082222719901
0.35000000000000003,0.1,0.1,0.3853553390593274,0.17778174593052026,0.28,45,90.0,-90.0,0.09355278579385541,-0.5143855161452627,0.42687175419366796,0.43537820397122295,0.0009715342136935533,0.7084739480575837,-1.301021171300505
0.35000000000000003,0.1,0.1,0.32,0.18000000000000005,0.2800000000000001,90,90.0,-90.0,0.08367723076099738,-0.4426275339416361,0.6093172183886055,0.1585308535113232,0.0015245043926163256,0.8026917611395878,-2.0135312117552253
0.35000000000000003,0.15000000000000002,0.1,0.38000000000000006,0.07000000000000002,0.2800000000000001,-90,90.0,-90.0,0.09726255045815703,-0.21560002707924147,0.3232151278485644,0.5807907060370314,0.00117492526458436,0.6665149312939633,1.353359388186564
0.35000000000000003,0.15000000000000002,0.1,0.3996832983968738,0.08049050524995018,0.2800000000000001,-75,90.0,-90.0,0.09871746766808957,-0.26215322775965777,0.27137090852357065,0.6497833245922668,0.0008604738927661239,0.6489874123024081,1.0470261096448923
0.35000000000000003,0.15000000000000002,0.1,0.4159807621135332,0.09571796769724494,0.28,-60,90.0,-90.0,0.09924843262290285,-0.3254985372261762,0.23669194342952274,0.69422370418943,0.0008226563545095603,0.640504208582225,0.7207997603606614
0.35000000000000003,0.15000000000000002,0.1,0.43000000000000005,0.18000000000000005,0.2800000000000001,0,90.0,-90.0,0.09756173279389065,-0.5877634847072891,0.3138361604436316,0.5933106524253444,-0.0007314066835718944,0.6644250457492562,-0.5865607437167462
0.35000000000000003,0.15000000000000002,0.1,0.4042820323027551,0.21598076211353323,0.2800000000000001,30,90.0,-90.0,0.0925575067168102,-0.6307873767474057,0.4413476229189381,0.41427990305627754,0.0016590551487627656,0.7156360669631279,-1.154719711167619
0.35000000000000003,0.15000000000000002,0.1,0.3853553390593274,0.22778174593052028,0.28,45,90.0,-90.0,0.08915034970176625,-0.6267598836863368,0.5097264746822361,0.3128501597348244,0.0012743779464690936,0.747926334278746,-1.4138857637437472
0.35000000000000003,0.15000000000000002,0.1,0.3417277488195296,0.23503863745620113,0.2800000000000001,75,90.0,-90.0,0.08168189416617577,-0.5808529264059056,0.6354242597154656,0.11697681667387524,0.00021107611807238887,0.8192894094122699,-1.8891908560247523
0.30000000000000004,0.1,0.1,0.33000000000000007,0.020000000000000004,0.2800000000000001,-90,90.0,-90.0,0.09130620315174762,-0.053920131201446356,0.45430085355827693,0.3953523051873255,-3.3608241560878147e-05,0.7202231266514549,-4.7656878984144075
0.30000000000000004,0.1,0.1,0.36598076211353325,0.045717967697244934,0.28,-60,90.0,-90.0,0.09568102828914331,-0.1361659867463797,0.35246133118509765,0.540736383158424,-0.00020193666476046694,0.6762740795964176,-5.371470125766772
0.30000000000000004,0.1,0.1,0.3777817459305203,0.06464466094067264,0.28,-45,90.0,-90.0,0.09663786689557521,-0.198220349890961,0.3260719645393633,0.5766784474751809,0.0003340254458837721,0.6669697763626676,-5.695485153825509
0.30000000000000004,0.1,0.1,0.38000000000000006,0.13000000000000003,0.2800000000000001,0,90.0,-90.0,0.09467830648206131,-0.38593399933483596,0.37832847617971904,0.504924593614951,0.0002103115408246532,0.6886018277669587,-6.6686165267374635
0.30000000000000004,0.1,0.1,0.27,0.18000000000000005,0.2800000000000001,90,90.0,-90.0,0.07211065521917417,-0.39639408606529786,0.7618562422547748,-0.08946202309665216,-0.0011511902271942043,0.8988084308403016,-1.9662269891371102
0.30000000000000004,0.15000000000000002,0.1,0.33000000000000007,0.07000000000000002,0.2800000000000001,-90,90.0,-90.0,0.09009697633215417,-0.1872417104070966,0.4728067112108754,0.36793799538746214,0.001089009067353204,0.7301740099302432,1.3821411560944168
0.30000000000000004,0.15000000000000002,0.1,0.3496832983968738,0.08049050524995018,0.2800000000000001,-75,90.0,-90.0,0.09258916086841673,-0.22561091929527496,0.4204171359201591,0.4448640755076174,-0.0004907565985863018,0.7045204295586998,1.083113647179753
0.30000000000000004,0.15000000000000002,0.1,0.38428203230275515,0.13598076211353322,0.2800000000000001,-30,90.0,-90.0,0.09462335929331232,-0.40699336119368124,0.3725734285213026,0.5125397026774036,0.0012031174408547657,0.6846939445512888,0.11510066952208756
0.30000000000000004,0.15000000000000002,0.1,0.38503863745620115,0.15827225118047045,0.28,-15,90.0,-90.0,0.09349522450206087,-0.46555342332120114,0.39989129688933867,0.4743970757222364,0.00031780215539134503,0.6970284092115314,-0.203264115881946
0.30000000000000004,0.15000000000000002,0.1,0.38000000000000006,0.18000000000000005,0.2800000000000001,0,90.0,-90.0,0.09149566868192756,-0.5125638308389316,0.4440347424458173,0.4103066932340264,0.00116416389237269,0.7164171006125902,-0.5125208118097808
0.30000000000000004,0.15000000000000002,0.1,0.31401923788646685,0.23428203230275513,0.28,60,90.0,-90.0,0.07561639497093925,-0.5456713335443586,0.710940308495584,-0.005453823083729308,0.000935559989638728,0.8656628756849715,-1.5940177524430295
