TCP x,TCP y,TCP z,eef x,eef y,eef z,Cr(rzyz),Pitch(rzyz),Roll(rzyz),Manipulability,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.30000000000000004,0.05,0.1,0.3496832983968738,-0.019509494750049844,0.2800000000000001,-75,90.0,-90.0,0.09417871636706124,0.055448151798709655,0.39418192652395917,0.48190593098896517,0.0012067666414590729,0.6940539951745867,1.3634572306899477
0.30000000000000004,0.05,0.1,0.36598076211353325,-0.004282032302755069,0.28,-60,90.0,-90.0,0.09619384950011099,0.012660030545046174,0.34312236660293133,0.5538120058301651,0.00029392449254961523,0.6728777147038996,1.0597694909561999
0.30000000000000004,0.05,0.1,0.3777817459305203,0.01464466094067264,0.28,-45,90.0,-90.0,0.09739728926377951,-0.04525777651226475,0.307682555388968,0.6014977123243165,-0.0001190141075809631,0.6609445684108987,0.7398849619026773
0.30000000000000004,0.05,0.1,0.38428203230275515,0.03598076211353318,0.2800000000000001,-30,90.0,-90.0,0.09786508464436729,-0.11367241328356681,0.29280226990269287,0.62141359862916,-3.392145669375e-05,0.6562067703469212,0.4094703497393675
0.30000000000000004,0.05,0.1,0.38000000000000006,0.08000000000000004,0.2800000000000001,0,90.0,-90.0,0.09665977300940502,-0.24520218270290828,0.33011381883449076,0.571557974871863,0.000905636579546933,0.6685318162866938,-0.24676356804712582
0.30000000000000004,0.05,0.1,0.3695094947500499,0.09968329839687373,0.28,15,90.0,-90.0,0.09488690421420098,-0.29311749553627975,0.377114148560538,0.5061908799944016,0.0006285072786537255,0.6867949385427229,-0.5551629229193742
0.30000000000000004,0.05,0.1,0.3542820323027551,0.1159807621135332,0.2800000000000001,30,90.0,-90.0,0.09231183203124181,-0.32377364892681393,0.4370487785678639,0.4207663837039386,0.0003637941096807009,0.7139439286803204,-0.847219599621382
0.30000000000000004,0.05,0.1,0.3353553390593274,0.12778174593052027,0.28,45,90.0,-90.0,0.08904101794992077,-0.33725639921126854,0.5034564116413377,0.3224999900071716,0.001542847784973149,0.7453766203705036,-1.1247715459197596
0.30000000000000004,0.2,0.1,0.3695094947500499,0.24968329839687375,0.28,15,90.0,-90.0,0.08326659409964761,-0.6471687749835789,0.5894424061914323,0.18996062403757216,0.0011996257550637003,0.7910445603341572,-0.9104042496516989
0.30000000000000004,0.2,0.1,0.3542820323027551,0.2659807621135332,0.2800000000000001,30,90.0,-90.0,0.0787353158178895,-0.6559706810724103,0.6605381414781464,0.07686269562051702,0.0011127640283364357,0.8331296490195653,-1.1811441130180358
0.30000000000000004,0.2,0.1,0.31401923788646685,0.2842820323027551,0.28,60,90.0,-90.0,0.06779278844398291,-0.6349174934809675,0.8093707815875838,-0.16880388677234992,-0.00010374981628420276,0.9309585933829991,-1.6828840183305729
0.45,-0.05000000000000002,0.1,0.49968329839687375,-0.11950949475004986,0.2800000000000001,-75,90.0,-90.0,0.08138202888210107,0.5381223935747925,0.012031513174827427,0.9509561396944307,-0.0006487979315381654,0.6075120017295766,-4.434713648301806
0.45,-0.05000000000000002,0.1,0.5159807621135332,-0.1042820323027551,0.28,-60,90.0,-90.0,0.07422458509407406,0.5156285561012155,-0.0699172597128245,1.03041675758194,0.0014753750546952422,0.6105308564654774,-4.72240856163373
0.45,-0.05000000000000002,0.1,0.53,-0.019999999999999983,0.2800000000000001,0,90.0,-90.0,0.06047516871184156,0.11701544975000727,-0.24621934787755506,1.1748828114092262,0.0014144287978588369,0.6417877708683616,-6.166595833808931
0.45,-0.05000000000000002,0.1,0.5195094947500498,-0.0003167016031262876,0.28,15,90.0,-90.0,0.06369078024939244,0.0017717801911262643,-0.20263034057760548,1.1417776434764844,0.00022132103677537985,0.6313319907715954,-6.54238504191693
0.45,-0.05000000000000002,0.1,0.4853553390593274,0.02778174593052024,0.28,45,90.0,-90.0,0.07585088412555974,-0.12906057430150822,-0.05128313177353135,1.0126618584031029,0.0016234113027563364,0.6098894548848568,5.36744731132731
0.4,-0.05,0.1,0.43000000000000005,-0.13,0.2800000000000001,-90,90.0,-90.0,0.10011403319910714,0.4482295548623147,0.23642544084067244,0.6947558695577986,0.0014443921267428596,0.639636935874213,2.018637769467905
0.4,-0.05,0.1,0.46598076211353323,-0.10428203230275507,0.28,-60,90.0,-90.0,0.08774863385680573,0.4189234060156797,0.0936102490886948,0.8644069523657276,3.714638181476298e-05,0.6119245825277347,1.466274940844979
0.4,-0.05,0.1,0.47778174593052025,-0.08535533905932736,0.28,-45,90.0,-90.0,0.0817854586675281,0.3662983171476087,0.02997640362414475,0.9329218163869984,0.0021564468093807645,0.607539354384575,1.1505031905482788
0.4,-0.05,0.1,0.4842820323027551,-0.06401923788646682,0.2800000000000001,-30,90.0,-90.0,0.0773791897213219,0.28862644063873644,-0.01802762263158863,0.9814433921021918,-0.0004738205682727891,0.606359776907262,0.8118304389775707
0.4,-0.05,0.1,0.48000000000000004,-0.01999999999999997,0.2800000000000001,0,90.0,-90.0,0.07619377165619233,0.0901328496594671,-0.03325441654163797,0.995881153347926,0.001221477419858992,0.6088453764179887,0.08987713533399215
0.4,-0.05,0.1,0.4695094947500499,-0.0003167016031262737,0.28,15,90.0,-90.0,0.07922097320728234,0.0013843979223529274,0.002033286491305151,0.9612143181797511,0.001788615080150595,0.6069034274975998,-0.26248527479671274
0.4,-0.05,0.1,0.4353553390593274,0.027781745930520255,0.28,45,90.0,-90.0,0.09113386778387703,-0.10503732443565554,0.12757330721032997,0.8261107989294948,0.002164812125834141,0.6173098114853596,-0.8921637807472762
0.4,-0.05,0.1,0.41401923788646683,0.0342820323027551,0.28,60,90.0,-90.0,0.09819635180192894,-0.11913505969888159,0.19936215744628286,0.7408274604585682,-0.00013728399306229402,0.6307647465769232,-1.1661711323013049
0.4,-0.05,0.1,0.37,0.030000000000000027,0.2800000000000001,90,90.0,-90.0,0.09826943549590329,-0.0907671554760389,0.33489031873606045,0.5647067588812612,0.0007003193105711908,0.6716354521836126,-1.66292748309841
0.45,0.15000000000000002,0.1,0.49968329839687375,0.08049050524995018,0.2800000000000001,-75,90.0,-90.0,0.07472461009360461,-0.3817892830706547,-0.05317422791576967,1.0149339830395574,0.0005883184537764903,0.608637226034968,-5.355649582555525
0.45,0.15000000000000002,0.1,0.5159807621135332,0.09571796769724494,0.28,-60,90.0,-90.0,0.0719004596103455,-0.4795576152926757,-0.08638778557521525,1.045597300887864,0.0008961440498528339,0.611155155499609,-5.715585441621574
0.45,0.15000000000000002,0.1,0.5350386374562011,0.15827225118047045,0.28,-15,90.0,-90.0,0.07898177468059323,-0.765023124234846,-0.005097797973490675,0.9679789748506655,0.0016011540441257788,0.6077371215665521,-6.787293967591265
0.45,0.15000000000000002,0.1,0.5195094947500498,0.19968329839687377,0.28,15,90.0,-90.0,0.0925146812781558,-0.8362875241693014,0.13779953765326233,0.8144590262798411,0.0011644582066611226,0.6190399776248453,5.183326823685175
0.45,0.15000000000000002,0.1,0.4853553390593274,0.22778174593052028,0.28,45,90.0,-90.0,0.09996215594788416,-0.8153718343924726,0.27813601172216457,0.6410426621725092,0.0014553910377919233,0.651336426823755,4.680765359740183
0.25000000000000006,0.15000000000000002,0.1,0.2800000000000001,0.07000000000000002,0.2800000000000001,-90,90.0,-90.0,0.08041145737664279,-0.16517103405953096,0.6264018833470382,0.13137820565307193,0.001527031157468819,0.8123663543746119,1.4036597605716583
0.25000000000000006,0.15000000000000002,0.1,0.3159807621135332,0.09571796769724494,0.28,-60,90.0,-90.0,0.08603820663206506,-0.24423710744854943,0.5320207850504114,0.27887830378483963,0.001077027290563129,0.7596714103313595,0.8015464990430299
0.25000000000000006,0.15000000000000002,0.1,0.33428203230275516,0.13598076211353322,0.2800000000000001,-30,90.0,-90.0,0.08699203092434347,-0.35605638508084236,0.5145989397595889,0.305331083975472,0.0007989890322703392,0.7512091110675196,0.1673581673860329
0.25000000000000006,0.15000000000000002,0.1,0.33503863745620116,0.15827225118047045,0.28,-15,90.0,-90.0,0.08568026215131624,-0.4092393629843305,0.538620363267413,0.26891594257164647,0.0005763637452498581,0.7642258434996725,-0.14852357364577704
0.25000000000000006,0.15000000000000002,0.1,0.2853553390593274,0.22778174593052028,0.28,45,90.0,-90.0,0.06912594902417755,-0.5023179803787012,0.7863192161982494,-0.13003599589657,0.00019387278474588654,0.914630697771111,-1.28742974744488
0.25000000000000006,0.15000000000000002,0.1,0.26401923788646686,0.23428203230275513,0.28,60,90.0,-90.0,0.06247257923202852,-0.49331238740389277,0.8681941399992067,-0.2689533519806364,0.0011158226886318653,0.9713202262278955,-1.5401953250072833
0.5,-0.15000000000000002,0.1,0.5659807621135332,-0.2042820323027551,0.28,-60,90.0,-90.0,0.0851150941535343,0.9900946564111698,0.052369657321541335,0.9096854020454843,-0.0002044268856234214,0.6078506990145179,2.0383953142640694
0.5,-0.15000000000000002,0.1,0.5777817459305202,-0.18535533905932738,0.28,-45,90.0,-90.0,0.07779390620521029,0.9879928419949169,-0.029310139752900886,0.9920615554989767,0.0005259205957391657,0.6077814867526369,1.7736379381983332
0.5,-0.15000000000000002,0.1,0.5542820323027551,-0.08401923788646683,0.2800000000000001,30,90.0,-90.0,0.05952162115876856,0.5227122636996815,-0.26149494666812595,1.1852828947102074,0.0004407871763521686,0.6460475486593216,-0.0005653265821290318
0.5,-0.15000000000000002,0.1,0.5353553390593273,-0.07221825406947976,0.28,45,90.0,-90.0,0.0636448142482985,0.41280263451991456,-0.20526388880418223,1.1442056021470965,0.0007221651587918185,0.632868474325235,-0.37298542527602896
0.5,-0.15000000000000002,0.1,0.4917277488195296,-0.06496136254379893,0.2800000000000001,75,90.0,-90.0,0.07648792457802243,0.3015974522044638,-0.04430884382269489,1.0063988399232324,0.0017351523745113575,0.6085989735115027,-1.0089308437040911
0.5,0.05,0.1,0.5353553390593273,0.12778174593052027,0.28,45,90.0,-90.0,0.07414750100009969,-0.660513375878599,-0.08234242768162443,1.041505842443076,0.0008216230929831991,0.6124673061327935,-1.4456000177029737
0.35000000000000003,-0.05,0.1,0.38000000000000006,-0.13,0.2800000000000001,-90,90.0,-90.0,0.09582409745007792,0.3858733699739512,0.3774960756318247,0.505841645375293,0.0008248602298479854,0.6862193566108961,-4.327188179958094
0.35000000000000003,-0.05,0.1,0.43428203230275514,-0.06401923788646682,0.2800000000000001,-30,90.0,-90.0,0.09194424416155143,0.2362250382242419,0.15145233823517504,0.7984970612593881,0.0012114910524896093,0.62014817640441,-5.523674378457049
0.35000000000000003,-0.05,0.1,0.3853553390593274,0.027781745930520255,0.28,45,90.0,-90.0,0.09875820907537185,-0.08821972216247366,0.2871845732524709,0.6292792084715298,0.0001378984719219075,0.6542849841279422,-0.8738905351936944
0.30000000000000004,0.10000000000000002,0.1,0.33000000000000007,0.020000000000000018,0.2800000000000001,-90,90.0,-90.0,0.09130629610746807,-0.05410814378619802,0.4543191100817659,0.3954752643398528,0.0012482903197380251,0.7201972213116344,1.515416130046769
0.30000000000000004,0.10000000000000002,0.1,0.3496832983968738,0.030490505249950173,0.2800000000000001,-75,90.0,-90.0,0.09390086753258696,-0.08666788523959269,0.39663924599344164,0.47847212783481113,-0.0004678688850046183,0.6945292731003576,1.222102713892937
0.30000000000000004,0.10000000000000002,0.1,0.36598076211353325,0.04571796769724495,0.28,-60,90.0,-90.0,0.0956815521251172,-0.1359179355524229,0.35240314334973544,0.5407795501658527,5.318114704982177e-05,0.6764016626258491,0.9103895059969748
0.30000000000000004,0.10000000000000002,0.1,0.3777817459305203,0.06464466094067266,0.28,-45,90.0,-90.0,0.09663788678092469,-0.19795630625804064,0.32612653375084766,0.5767046138678108,0.0004669491886408506,0.6666696790400529,0.5872092140521695
0.30000000000000004,0.10000000000000002,0.1,0.38428203230275515,0.0859807621135332,0.2800000000000001,-30,90.0,-90.0,0.09678265378270053,-0.26605061937016233,0.3220581486274501,0.5823296856754269,0.001086835524964993,0.665552502613808,0.2575683850431794
0.30000000000000004,0.10000000000000002,0.1,0.38000000000000006,0.13000000000000006,0.2800000000000001,0,90.0,-90.0,0.09469084780550263,-0.3860400001647407,0.37806662296776217,0.5052540228028449,0.0013027810146359871,0.6878126673664349,-0.3878817748226638
0.30000000000000004,0.10000000000000002,0.1,0.3695094947500499,0.14968329839687375,0.28,15,90.0,-90.0,0.09240654345985858,-0.4254558589021677,0.43083928458818493,0.4296515936946099,0.0010170272515787147,0.7095918423876548,-0.6872839921998121
0.30000000000000004,0.10000000000000002,0.1,0.31401923788646685,0.18428203230275514,0.28,60,90.0,-90.0,0.08123024161352035,-0.4455280120860823,0.6330536192059435,0.12089176076459227,0.0007588880438636849,0.817228962217402,-1.4933648264177724
0.35000000000000003,-0.10000000000000002,0.1,0.42778174593052026,-0.1353553390593274,0.28,-45,90.0,-90.0,0.0992536770390499,0.4614019254485115,0.25005543111104983,0.677466077822685,0.0017376510869194276,0.6427495610682442,1.246051395835549
0.35000000000000003,-0.10000000000000002,0.1,0.43428203230275514,-0.11401923788646684,0.2800000000000001,-30,90.0,-90.0,0.09688209479827155,0.40502004339524356,0.20308862897124433,0.7365036139861665,0.0014011104993451526,0.6315632331808869,0.9275010861248103
0.35000000000000003,-0.10000000000000002,0.1,0.43000000000000005,-0.06999999999999998,0.2800000000000001,0,90.0,-90.0,0.09343394873800175,0.25335404936456907,0.16962120239742945,0.7769769216475321,0.00031849724115512457,0.6235529947518721,0.25264832015390737
0.35000000000000003,-0.10000000000000002,0.1,0.4195094947500499,-0.05031670160312629,0.28,15,90.0,-90.0,0.09546313189484305,0.1775033888321592,0.18961479815071605,0.7531025917730916,0.0005635203180563821,0.6278106619394784,-0.08527790116637451
0.35000000000000003,-0.10000000000000002,0.1,0.4042820323027551,-0.034019237886466824,0.2800000000000001,30,90.0,-90.0,0.09910845298937748,0.11441765384824727,0.23006580527205134,0.7026730762010566,0.0011501976046017727,0.6388445803212823,-0.4108343281944223
0.35000000000000003,-0.10000000000000002,0.1,0.36401923788646684,-0.015717967697244914,0.28,60,90.0,-90.0,0.09665000872672104,0.046495127216875,0.3501633661421241,0.543652110873361,0.0005190935517458717,0.6771256073168614,-1.0019182912915414
0.35000000000000003,-0.10000000000000002,0.1,0.3417277488195296,-0.014961362543798928,0.2800000000000001,75,90.0,-90.0,0.0939328068816365,0.041987698655010806,0.41813189449029114,0.44775644581153506,-0.001060878780228258,0.705944002698304,-1.265948194097568
0.35000000000000003,-0.10000000000000002,0.1,0.32,-0.01999999999999999,0.2800000000000001,90,90.0,-90.0,0.09078181765530648,0.05252230901953022,0.4847945479392686,0.3502593242826329,0.0013439970491956723,0.7351689789824783,-1.518384199228508
0.20000000000000007,0.10000000000000002,0.1,0.2496832983968738,0.030490505249950173,0.2800000000000001,-75,90.0,-90.0,0.07407147209389309,-0.0677382609085578,0.7103873947299711,-0.004509073203792312,0.0008871032436615111,0.8643423031065602,1.2416239492057852
0.20000000000000007,0.10000000000000002,0.1,0.2659807621135333,0.04571796769724495,0.28,-60,90.0,-90.0,0.07746676635942462,-0.1049922254457387,0.6611876056794007,0.07598056275895573,0.0013261604884657536,0.8338301258053036,0.9420552822308371
0.20000000000000007,0.10000000000000002,0.1,0.28428203230275517,0.0859807621135332,0.2800000000000001,-30,90.0,-90.0,0.07998662171637085,-0.203820796011955,0.6221200627281391,0.13819904048105103,0.0007549541382700448,0.8092532551200889,0.31913035032014614
0.35000000000000003,-0.1,0.1,0.38000000000000006,-0.18,0.2800000000000001,-90,90.0,-90.0,0.09277431589456898,0.5122530431613527,0.44385407313384506,0.4107933875847107,0.0004142428344478909,0.7152175286097112,2.0826794995849416
0.35000000000000003,-0.1,0.1,0.3996832983968738,-0.16950949475004984,0.2800000000000001,-75,90.0,-90.0,0.09568735287639106,0.5136053495941234,0.375852247091142,0.508102620373946,0.00120680460821885,0.6860015976803147,1.8224070180723204
0.35000000000000003,-0.1,0.1,0.4159807621135332,-0.15428203230275508,0.28,-60,90.0,-90.0,0.0979645590442763,0.49736547162826866,0.3096173353772616,0.5987866545944831,0.0012159647482856677,0.6618330888302418,1.5430806546803806
0.35000000000000003,-0.1,0.1,0.43503863745620114,-0.0917277488195296,0.28,-15,90.0,-90.0,0.0940620488723597,0.3328632701568865,0.17472383922679,0.7707135987310113,0.001852269795693123,0.6257630183892957,0.5927077522244563
0.35000000000000003,-0.1,0.1,0.4195094947500499,-0.050316701603126276,0.28,15,90.0,-90.0,0.09543636246635397,0.17735915036333538,0.1895946882556855,0.7532144333206107,0.001197126674678517,0.6275642664081306,-0.08469026155447787
0.35000000000000003,-0.1,0.1,0.4042820323027551,-0.03401923788646681,0.2800000000000001,30,90.0,-90.0,0.09909038470942717,0.11446255674024944,0.229896985993517,0.702711227403215,0.0010243915903496415,0.6386171405466106,-0.4095823767436227
0.30000000000000004,-0.05000000000000002,0.1,0.36598076211353325,-0.1042820323027551,0.28,-60,90.0,-90.0,0.09431150438615483,0.302611818447401,0.3915079198687703,0.48625851877787624,-0.0007775283550569984,0.6922378981257883,-4.932449009288984
0.30000000000000004,-0.05000000000000002,0.1,0.31401923788646685,0.03428203230275509,0.28,60,90.0,-90.0,0.08888049014107308,-0.08875832843247031,0.5063493196224256,0.3180550610225937,0.000983775313895718,0.7459601309495749,-1.1361663210064066
0.30000000000000004,-0.05000000000000002,0.1,0.2917277488195296,0.035038637456201074,0.2800000000000001,75,90.0,-90.0,0.08497163706582757,-0.0855096949317096,0.5758434247337673,0.211164177741305,0.0005762837138226582,0.7846819380946668,-1.394900459922398
0.30000000000000004,-0.05000000000000002,0.1,0.27,0.030000000000000013,0.2800000000000001,90,90.0,-90.0,0.08071608220548049,-0.06943658808472437,0.6435809197012275,0.10395675544214003,-0.0006423796585263861,0.8239336756431933,-1.6389027913702154
0.35000000000000003,0.0,0.1,0.38000000000000006,-0.08,0.2800000000000001,-90,90.0,-90.0,0.09758252441213612,0.24485549244416172,0.3303465218579909,0.5710194976526886,-0.0004736441123982083,0.6690609905305588,1.815197822224574
0.35000000000000003,0.0,0.1,0.3996832983968738,-0.06950949475004985,0.2800000000000001,-75,90.0,-90.0,0.0992750737432901,0.22721230604099896,0.2633449990040213,0.660028606645627,0.0007236309529095209,0.6467435087887613,1.53523480628284
0.35000000000000003,0.0,0.1,0.43428203230275514,-0.014019237886466817,0.2800000000000001,-30,90.0,-90.0,0.08977357795024857,0.05259305236032514,0.12734051767125665,0.8262804555064841,0.0017766202027191045,0.6174379851587003,0.5743440757083804
0.35000000000000003,0.0,0.1,0.43000000000000005,0.030000000000000034,0.2800000000000001,0,90.0,-90.0,0.0916028081063232,-0.11056404624142338,0.14613636992136844,0.8047645919144162,0.0008291299970415005,0.6201149886306028,-0.11076221314176454
0.35000000000000003,0.0,0.1,0.4195094947500499,0.04968329839687373,0.28,15,90.0,-90.0,0.09584240127933857,-0.1756406027439609,0.18910295508592834,0.7533454786771285,0.00201957621403897,0.6279054328405912,-0.43859224452846096
0.35000000000000003,0.0,0.1,0.3853553390593274,0.07778174593052026,0.28,45,90.0,-90.0,0.0981354535900765,-0.24271049155048321,0.31256207005322756,0.5951204660330235,0.0008331076393905591,0.6629169944572529,-1.0280796451633716
0.35000000000000003,0.0,0.1,0.3417277488195296,0.08503863745620109,0.2800000000000001,75,90.0,-90.0,0.09286850370736828,-0.23291812927766592,0.44784808498226397,0.4050084372782692,-0.0001563389226988659,0.7181844535902004,-1.540969647769482
0.5,-0.2,0.1,0.5496832983968737,-0.26950949475004987,0.2800000000000001,-75,90.0,-90.0,0.10031386516242954,1.061798106537923,0.2640681458012486,0.659032845108089,-0.00019475057820479257,0.6466952817467081,-3.9120659047662945
0.5,-0.2,0.1,0.5659807621135332,-0.2542820323027551,0.28,-60,90.0,-90.0,0.09842322271214196,1.0854598372993334,0.19698227990731848,0.7439436749365125,0.0003968107798183228,0.6286294395621357,-4.149905767948541
0.5,-0.2,0.1,0.5842820323027551,-0.21401923788646682,0.2800000000000001,-30,90.0,-90.0,0.08415145952991016,1.0751308020192114,0.048889937228928475,0.9129503416112958,0.0014191170964076134,0.6090772460941865,-4.685244881640578
0.5,-0.2,0.1,0.5542820323027551,-0.1340192378864668,0.2800000000000001,30,90.0,-90.0,0.0689372610418405,0.743051993321655,-0.12532488046425536,1.0796165495567556,0.0013301235077217103,0.615898724172526,-6.065292933188343
0.5,-0.2,0.1,0.4917277488195296,-0.11496136254379892,0.2800000000000001,75,90.0,-90.0,0.08230504382568699,0.5036886452071656,0.029423054853048723,0.9332535616185138,0.002106345729937342,0.607960142738249,-0.8075435365687041
0.25000000000000006,-1.3877787807814457e-17,0.1,0.3159807621135332,-0.054282032302755086,0.28,-60,90.0,-90.0,0.08785764644741326,0.14055555338953013,0.507602797053725,0.3161803817378535,-0.00048038199684234103,0.7462614650466347,1.1876539308697998
0.25000000000000006,-1.3877787807814457e-17,0.1,0.3277817459305203,-0.035355339059327376,0.28,-45,90.0,-90.0,0.09003126654723585,0.09466933760526211,0.46487061124578927,0.3796011049671378,0.0010477938528024502,0.7266614960018029,0.8786995595387107
0.25000000000000006,-1.3877787807814457e-17,0.1,0.33428203230275516,-0.01401923788646683,0.2800000000000001,-30,90.0,-90.0,0.09121546518412064,0.03822242716074942,0.4405780825189487,0.41557024383578967,7.774694055908424e-05,0.7140720026870276,0.5625917040849202
0.25000000000000006,-1.3877787807814457e-17,0.1,0.33503863745620116,0.0082722511804704,0.28,-15,90.0,-90.0,0.09135133950042777,-0.02282705950638213,0.43785103846109463,0.4197544574893923,0.0005890669616866552,0.7129233476617524,0.23868187216371373
0.25000000000000006,-1.3877787807814457e-17,0.1,0.3195094947500499,0.049683298396873715,0.28,15,90.0,-90.0,0.08852371262508532,-0.13000141159131262,0.4947530739789218,0.33509382847058944,0.0006469020344945655,0.7415660894443374,-0.3928784331787737
0.25000000000000006,-1.3877787807814457e-17,0.1,0.2853553390593274,0.07778174593052024,0.28,45,90.0,-90.0,0.08168920905087515,-0.18532821136898972,0.6140347661048122,0.1510471105214793,-0.0005384171476097998,0.8068386854577889,-0.9696152978469373
