TCP x,TCP y,TCP z,eef x,eef y,eef z,Cr(rzyz),Pitch(rzyz),Roll(rzyz),Manipulability,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.25000000000000006,-1.3877787807814457e-17,0.1,0.24172774881952963,0.08503863745620108,0.2800000000000001,75,90.0,-90.0,0.07148964640932742,-0.18351163341409424,0.7611155783229253,-0.08825965728910026,-0.00023939331611556126,0.8982422942050434,-1.4914744389751853
0.20000000000000007,-1.3877787807814457e-17,0.1,0.2300000000000001,-0.08000000000000002,0.2800000000000001,-90,90.0,-90.0,0.06759979464451192,0.16827400233795226,0.7996723509054171,-0.15285744649979172,0.0012064023177888994,0.9242137077797178,1.737622957059164
0.20000000000000007,-1.3877787807814457e-17,0.1,0.2496832983968738,-0.06950949475004986,0.2800000000000001,-75,90.0,-90.0,0.07322276937037978,0.1528464534561309,0.7248731775601533,-0.028336119664659074,0.001312843066158378,0.8735006382123084,1.460807971107674
0.20000000000000007,-1.3877787807814457e-17,0.1,0.28503863745620117,0.0082722511804704,0.28,-15,90.0,-90.0,0.08205303084393445,-0.01995116610495215,0.5918572300085067,0.18594580179177725,0.0002026725074164192,0.7920872041892365,0.24096372015638048
0.20000000000000007,-1.3877787807814457e-17,0.1,0.23535533905932743,0.07778174593052024,0.28,45,90.0,-90.0,0.06922276919499444,-0.16611723907606818,0.7789852754439848,-0.11783729344224024,0.0010409687357225785,0.9094618048888059,-0.9523049073049491
0.20000000000000007,-1.3877787807814457e-17,0.1,0.2140192378864669,0.08428203230275509,0.28,60,90.0,-90.0,0.06258403495111751,-0.17169565778826262,0.8618745147334621,-0.2580257900671556,-0.00023238421706855562,0.9679437142094724,-1.2189176705888058
0.20000000000000007,-1.3877787807814457e-17,0.1,0.17000000000000004,0.08000000000000002,0.2800000000000001,90,90.0,-90.0,0.045306677966603176,-0.14991434031465117,1.05130332956058,-0.5888389242914857,0.0009478332305479729,1.1077456385525979,-1.721683506333645
0.20000000000000007,0.2,0.1,0.2300000000000001,0.12000000000000001,0.2800000000000001,-90,90.0,-90.0,0.06450447376173239,-0.2502201811062161,0.8300951004490288,-0.20424476166866404,0.0007936129322334163,0.9441048455914407,-4.962163126232936
0.20000000000000007,0.2,0.1,0.2496832983968738,0.13049050524995015,0.2800000000000001,-75,90.0,-90.0,0.06911999339753183,-0.282145251741513,0.7710570537017274,-0.10451806524667238,0.000641515440135916,0.9036205237640229,-5.2568184146770145
0.20000000000000007,0.2,0.1,0.2695094947500499,0.24968329839687375,0.28,15,90.0,-90.0,0.06049287641879976,-0.5256413957324186,0.879030935518793,-0.2874747050044808,0.0010407804401269985,0.9787510605095838,5.4946074806214025
0.20000000000000007,0.2,0.1,0.25428203230275515,0.2659807621135332,0.2800000000000001,30,90.0,-90.0,0.05256819210894653,-0.5379856831823464,0.969113549375548,-0.443962835785048,0.0006762631500785855,1.0455838233679713,5.221845652109066
0.45,-1.3877787807814457e-17,0.1,0.48000000000000004,-0.08000000000000002,0.2800000000000001,-90,90.0,-90.0,0.08173999546210008,0.34821066166896913,0.015509154654575178,0.9478550766312821,0.0012459971960145236,0.6066743858591207,1.91735003350933
0.45,-1.3877787807814457e-17,0.1,0.5350386374562011,0.0082722511804704,0.28,-15,90.0,-90.0,0.05853860757730566,-0.049962842406733335,-0.2762791150929845,1.1955144146312418,0.0007928302312071548,0.6513210614959898,0.2104865510108411
0.45,-1.3877787807814457e-17,0.1,0.5195094947500498,0.049683298396873715,0.28,15,90.0,-90.0,0.06613219782348,-0.2687860626892202,-0.1715065999930033,1.1179676791068824,7.594558475463667e-05,0.6246469584350398,-0.5305039434118939
0.45,-1.3877787807814457e-17,0.1,0.504282032302755,0.06598076211353318,0.2800000000000001,30,90.0,-90.0,0.07264286286158488,-0.32561371906500536,-0.08996832472103188,1.0485743634928109,0.001705229260237012,0.6124792237585096,-0.8512723440701289
0.45,-1.3877787807814457e-17,0.1,0.4853553390593274,0.07778174593052024,0.28,45,90.0,-90.0,0.07998132628173012,-0.34728788264602145,-0.005588206332466994,0.9686680715217691,-0.000708141401957841,0.6084101196365688,-1.132184777920382
0.30000000000000004,-0.1,0.1,0.3496832983968738,-0.16950949475004984,0.2800000000000001,-75,90.0,-90.0,0.08841895779526857,0.4509451898091813,0.5114542947677408,0.3102311116154977,-0.001067933820023827,0.7483256961816883,-4.521758900113752
0.30000000000000004,-0.1,0.1,0.38503863745620115,-0.0917277488195296,0.28,-15,90.0,-90.0,0.09669124430281316,0.2831261812902368,0.32475622657957337,0.578828879173374,0.0009130006059798433,0.6662189365813969,-5.738619260001144
0.30000000000000004,-0.1,0.1,0.3695094947500499,-0.050316701603126276,0.28,15,90.0,-90.0,0.09600562023107416,0.15083045340120488,0.3437358737754549,0.552536966441268,0.00109651788982964,0.6746339021231301,-6.3959231691280545
0.30000000000000004,-0.1,0.1,0.3353553390593274,-0.022218254069479748,0.28,45,90.0,-90.0,0.09205127065069171,0.06044759047115213,0.43863239091351036,0.4182663162878996,0.001222863347422845,0.7141793833608122,-0.7264966735783451
0.30000000000000004,-0.1,0.1,0.31401923788646685,-0.0157179676972449,0.28,60,90.0,-90.0,0.0888667033607216,0.04053184039745177,0.5028634452096572,0.3230959173133888,0.0007049920242250359,0.7440998353045312,-1.0073489042582175
0.30000000000000004,-0.1,0.1,0.2917277488195296,-0.014961362543798915,0.2800000000000001,75,90.0,-90.0,0.08500328307499555,0.03678855474295004,0.5720900586927703,0.21691604900293474,-0.00037618995151377345,0.7829063227713414,-1.2716833169519137
0.30000000000000004,-0.1,0.1,0.27,-0.019999999999999976,0.2800000000000001,90,90.0,-90.0,0.08067622610133521,0.04631125020773496,0.6416319991034668,0.10721771417981545,0.0009915669190332763,0.8228032989004781,-1.5244154038105062
0.45,0.0,0.1,0.48000000000000004,-0.08,0.2800000000000001,-90,90.0,-90.0,0.08172614679067063,0.34934733271629304,0.015355639636888413,0.9477590409642352,-0.0011277021460627617,0.6068595356902768,1.9201477825979751
0.45,0.0,0.1,0.5342820323027551,-0.014019237886466817,0.2800000000000001,-30,90.0,-90.0,0.05898501775173197,0.08386042717073017,-0.269468307426728,1.1913735995600405,0.002119767109470763,0.6491036232587014,0.604868077270826
0.45,0.0,0.1,0.5350386374562011,0.008272251180470414,0.28,-15,90.0,-90.0,0.05861225491863149,-0.050871114101646485,-0.27580765117947664,1.1952403868852552,0.0017433695465919469,0.6521071360836982,0.209599827897124
0.45,0.0,0.1,0.53,0.030000000000000034,0.2800000000000001,0,90.0,-90.0,0.061096486671100625,-0.17534500650373797,-0.23896249786974125,1.1694623403611164,0.0017850523083364589,0.639671989110086,-0.1758682899074189
0.45,0.0,0.1,0.5195094947500498,0.04968329839687373,0.28,15,90.0,-90.0,0.06614845529007331,-0.26905246089598545,-0.17142268622572462,1.1176853771173543,0.001249181583405218,0.6248200882867079,-0.531369495607211
0.45,0.0,0.1,0.504282032302755,0.0659807621135332,0.2800000000000001,30,90.0,-90.0,0.07255513743944904,-0.32555594072017463,-0.09014012984278988,1.0489124970055828,0.0010115075207695547,0.6113845426535783,-0.8508308522301005
0.4,0.1,0.1,0.44968329839687377,0.03049050524995016,0.2800000000000001,-75,90.0,-90.0,0.08627855346503016,-0.12157629772959841,0.08031785984208797,0.8792450040876746,0.0010930407349172117,0.6122167269607705,1.1860168671823268
0.4,0.1,0.1,0.46598076211353323,0.045717967697244934,0.28,-60,90.0,-90.0,0.08162793468166521,-0.19294759995311653,0.03145770473955986,0.9311109311355519,0.0011922331386771956,0.6082528850975609,0.852529302722548
0.4,0.1,0.1,0.4842820323027551,0.08598076211353319,0.2800000000000001,-30,90.0,-90.0,0.07946372025647257,-0.37919514358124745,0.008117166039895629,0.9548424474204359,0.00017112523474298248,0.6072598693639196,0.14474117978842244
0.4,0.1,0.1,0.4695094947500499,0.14968329839687372,0.28,15,90.0,-90.0,0.09368371478745936,-0.5762376249618266,0.15666836569455583,0.7923717997549569,0.0016562074212977122,0.6221498576950739,-0.8389728985835689
0.4,0.1,0.1,0.4542820323027551,0.1659807621135332,0.2800000000000001,30,90.0,-90.0,0.09970549056259716,-0.5941033706787014,0.2261017726979636,0.7074758274547253,0.0004833250438597674,0.6370058960341299,-1.117575014806117
0.4,0.1,0.1,0.4353553390593274,0.17778174593052026,0.28,45,90.0,-90.0,0.09915500308630143,-0.5912324338537195,0.2962387830646563,0.6168862548467557,-0.0009045985836294123,0.6583552038296883,-1.3759836459784345
0.4,0.1,0.1,0.3917277488195296,0.18503863745620108,0.2800000000000001,75,90.0,-90.0,0.09473019415393562,-0.5408039128524873,0.4213031636677249,0.44339344726561397,-0.0001028842472361927,0.7069983101668645,-1.8496012025077855
0.45,0.10000000000000002,0.1,0.5159807621135332,0.04571796769724495,0.28,-60,90.0,-90.0,0.06656399262762182,-0.24392884112524404,-0.16078203885260167,1.1090301607874722,0.0008116543634719157,0.6231819063535706,-5.480111431514568
0.45,0.10000000000000002,0.1,0.504282032302755,0.16598076211353321,0.2800000000000001,30,90.0,-90.0,0.08889357358679922,-0.7036538587733586,0.09512288928910308,0.8627166731832091,0.002037140048730095,0.6133560737220364,-1.2280107355148226
0.45,0.10000000000000002,0.1,0.4417277488195296,0.1850386374562011,0.2800000000000001,75,90.0,-90.0,0.10000142623647068,-0.6213549777962181,0.29308081445385004,0.6210571829825555,-0.0011815336153215917,0.6571232944554494,-1.9290535077616802
0.5,-0.10000000000000002,0.1,0.53,-0.18000000000000002,0.2800000000000001,-90,90.0,-90.0,0.08685722518667592,0.813352222482442,0.0639429914946515,0.8970203961946865,0.0019201251898535653,0.609791661243229,2.3828310110974904
0.5,-0.10000000000000002,0.1,0.5659807621135332,-0.15428203230275508,0.28,-60,90.0,-90.0,0.07236923509957996,0.8552417651115377,-0.09893055508315429,1.0567453470354922,0.0015713101474542296,0.6125380272599313,1.9005977930298097
0.5,-0.10000000000000002,0.1,0.5777817459305202,-0.1353553390593274,0.28,-45,90.0,-90.0,0.06497839672516514,0.8357220719120733,-0.19364205923288852,1.1353133562700661,0.0011641200513724448,0.6291327678610924,1.6206461251715336
0.5,-0.10000000000000002,0.1,0.5353553390593273,-0.022218254069479762,0.28,45,90.0,-90.0,0.05945593847892503,0.13424129644568966,-0.2711219517381187,1.1923008188031563,0.0006331793777356882,0.6503959858624495,-0.6520854703072029
0.5,-0.10000000000000002,0.1,0.5140192378864669,-0.015717967697244914,0.28,60,90.0,-90.0,0.06639237321132292,0.08375085844091701,-0.17467071869939152,1.119939178793132,0.0012801959898368247,0.6248743973539719,-0.9634915985501603
0.5,-0.10000000000000002,0.1,0.4917277488195296,-0.014961362543798928,0.2800000000000001,75,90.0,-90.0,0.07391122248366401,0.07139374893213052,-0.08073007465573596,1.0403325106787018,0.001793105152250976,0.6113643214426331,-1.2397890908551747
0.15000000000000008,0.10000000000000002,0.1,0.1800000000000001,0.020000000000000018,0.2800000000000001,-90,90.0,-90.0,0.05173633709023254,-0.038506820171345754,0.9749364533126249,-0.4540764433798144,0.0011061712845355242,1.049071538618492,1.5310777920637129
0.15000000000000008,0.10000000000000002,0.1,0.19968329839687382,0.030490505249950173,0.2800000000000001,-75,90.0,-90.0,0.0589454337820314,-0.06111076649303179,0.8931543479507287,-0.31206288013641564,0.0010834604446173515,0.9899746272054564,1.2470189255440276
0.15000000000000008,0.10000000000000002,0.1,0.21598076211353326,0.04571796769724495,0.28,-60,90.0,-90.0,0.06380800829615604,-0.09427702156820521,0.8343380483758908,-0.2114530396198582,0.00014251451758177686,0.9468902746690284,0.9525978670497899
0.15000000000000008,0.10000000000000002,0.1,0.2277817459305203,0.06464466094067266,0.28,-45,90.0,-90.0,0.0666187038836561,-0.1361319541897607,0.7987539766419959,-0.15133758844089557,-0.00018115212299397933,0.9227793114932851,0.649988102607588
0.15000000000000008,0.10000000000000002,0.1,0.23503863745620118,0.10827225118047043,0.28,-15,90.0,-90.0,0.06638032536113189,-0.2290461261633049,0.8018342451841843,-0.15648505569514357,0.0009127010025611961,0.9249710903641368,0.033153785388659616
0.15000000000000008,0.10000000000000002,0.1,0.2300000000000001,0.13000000000000006,0.2800000000000001,0,90.0,-90.0,0.06333210735964205,-0.2698219323537482,0.8402335409839219,-0.2215753437394961,0.0004487832707326824,0.9529717089409037,-0.2697659783151265
0.15000000000000008,0.10000000000000002,0.1,0.20428203230275516,0.16598076211353321,0.2800000000000001,30,90.0,-90.0,0.05072020326831851,-0.32324411309806433,0.9858952989383228,-0.473609668852639,0.0007293645127264806,1.0578796118680722,-0.8481733286097993
0.4,-0.2,0.1,0.43000000000000005,-0.28,0.2800000000000001,-90,90.0,-90.0,0.08948942313813182,0.8036953912349257,0.5108795366130455,0.31121592196792486,-0.0002814770742119645,0.7474814901026957,2.374128919556309
0.4,-0.2,0.1,0.44968329839687377,-0.26950949475004987,0.2800000000000001,-75,90.0,-90.0,0.09273017629137353,0.8224067032831954,0.4461180049000575,0.40704526622595594,-0.0010397407618776497,0.7172448900877555,-4.150017119716851
0.4,-0.2,0.1,0.46598076211353323,-0.2542820323027551,0.28,-60,90.0,-90.0,0.09566634855410246,0.8268698695144515,0.37835364400997173,0.5047218123183924,-0.00037583945481423986,0.6875356277612202,-4.40782678384243
0.4,-0.2,0.1,0.47778174593052025,-0.23535533905932737,0.28,-45,90.0,-90.0,0.0979945049906354,0.8144964671672738,0.3110362345364951,0.5970376115387775,-0.001349163977708815,0.6620347741231705,-4.682876278342598
0.4,-0.2,0.1,0.4695094947500499,-0.15031670160312627,0.28,15,90.0,-90.0,0.09231989563848494,0.5778474285431366,0.15741617526760113,0.791481963731828,0.00013530262017828298,0.6212759731539778,-5.96637324871771
0.4,-0.2,0.1,0.4542820323027551,-0.1340192378864668,0.2800000000000001,30,90.0,-90.0,0.09401514902450876,0.49929760600929124,0.17287833432083094,0.7727630390545606,0.0014240665297936311,0.6257805892377166,-6.30858405045275
0.4,-0.2,0.1,0.41401923788646683,-0.1157179676972449,0.28,60,90.0,-90.0,0.09912861610111015,0.3842102051852976,0.2640666531840234,0.6591881461836421,0.001591838915755856,0.6472089337477168,-6.946619267396572
0.4,-0.2,0.1,0.37,-0.11999999999999998,0.2800000000000001,90,90.0,-90.0,0.09498507430371744,0.34860134163510387,0.39518167677046884,0.48083332085915775,0.0011624901047868755,0.6942801316379937,-1.2225826120287617
0.4,-0.10000000000000002,0.1,0.46598076211353323,-0.15428203230275508,0.28,-60,90.0,-90.0,0.09532122841427369,0.5826885342028979,0.17379583590699524,0.771791849305939,0.0011228195691777797,0.6244486094263689,1.6289027444139974
0.4,-0.10000000000000002,0.1,0.47778174593052025,-0.1353553390593274,0.28,-45,90.0,-90.0,0.08876127163131169,0.5469083952626616,0.10716397862915314,0.8491126906440286,0.00044623948209043395,0.6139778117414512,1.3310513925361855
0.4,-0.10000000000000002,0.1,0.4842820323027551,-0.11401923788646684,0.2800000000000001,-30,90.0,-90.0,0.08337590356316274,0.48631446260977473,0.05130854918342139,0.910524484981371,-0.0006640161063713792,0.6081817713031382,1.0098373673025842
0.4,-0.10000000000000002,0.1,0.48000000000000004,-0.06999999999999998,0.2800000000000001,0,90.0,-90.0,0.07913920679371383,0.3074357375883947,0.00381925188207344,0.9593919360135409,0.001666969892483135,0.6080846416152528,0.30673869721376457
0.4,-0.10000000000000002,0.1,0.4695094947500499,-0.05031670160312629,0.28,15,90.0,-90.0,0.08066931273913533,0.21457756898443534,0.02222206662587898,0.9410803784291246,0.0011693153116547703,0.6066589794921985,-0.047537688596982625
0.4,-0.10000000000000002,0.1,0.41401923788646683,-0.015717967697244914,0.28,60,90.0,-90.0,0.09736936256227237,0.05474359586159739,0.19416841173250643,0.7472662704601599,0.00026988379223978317,0.6294877205209524,-0.9921086256467202
0.4,-0.10000000000000002,0.1,0.37,-0.01999999999999999,0.2800000000000001,90,90.0,-90.0,0.09811689782451426,0.06038440200479351,0.33312066690317776,0.5675388255180996,0.0009670430678685597,0.6708907174731706,-1.510323122024854
0.35000000000000003,0.05,0.1,0.38000000000000006,-0.03,0.2800000000000001,-90,90.0,-90.0,0.0982994056389457,0.09338756627602596,0.30417244386632153,0.6061206281501467,0.0014086721678261294,0.660317053841827,1.6621123998875726
0.35000000000000003,0.05,0.1,0.4159807621135332,-0.004282032302755069,0.28,-60,90.0,-90.0,0.09553831270996192,0.015118762546539767,0.18624654180047684,0.7565128090259325,0.0005942668630322343,0.6281183703561667,1.0609202442399144
0.35000000000000003,0.05,0.1,0.43428203230275514,0.03598076211353318,0.2800000000000001,-30,90.0,-90.0,0.0903091771649155,-0.13491061116332087,0.13395576731872155,0.8185696869113125,0.0003943870155523159,0.6184111939297516,0.3878277008354778
0.35000000000000003,0.05,0.1,0.43503863745620114,0.058272251180470414,0.28,-15,90.0,-90.0,0.09142462005791814,-0.2167360235385664,0.14450869550529302,0.8064148236629932,0.00016689209955432212,0.620825821938565,0.04454621550697304
0.35000000000000003,0.05,0.1,0.43000000000000005,0.08000000000000004,0.2800000000000001,0,90.0,-90.0,0.09478508850137128,-0.28834541633519145,0.1785337869165668,0.7660726056516662,0.0009312112789135404,0.6267201374263719,-0.2900385154596407
0.35000000000000003,0.05,0.1,0.4042820323027551,0.1159807621135332,0.2800000000000001,30,90.0,-90.0,0.09862025740614672,-0.37382547791934223,0.2926506915114136,0.6215421729386588,0.000681115882756711,0.6572865361590273,-0.8989220416976486
0.35000000000000003,0.05,0.1,0.32,0.13000000000000003,0.2800000000000001,90,90.0,-90.0,0.08742070835558834,-0.3297057731352479,0.5506241858884289,0.25027057956171794,0.00014250971971935944,0.7703091151514437,-1.9009041093908514
0.4,-1.3877787807814457e-17,0.1,0.44968329839687377,-0.06950949475004986,0.2800000000000001,-75,90.0,-90.0,0.08915226971315297,0.27069486655194225,0.10630503373009263,0.8507474248300654,0.0015592323375127773,0.6139507906859245,1.5778523852667867
0.4,-1.3877787807814457e-17,0.1,0.46598076211353323,-0.054282032302755086,0.28,-60,90.0,-90.0,0.08263265393971418,0.22748129746570112,0.03773057213575357,0.9247801147775856,0.0017983361544119047,0.6080943314375121,1.2732926136199547
0.4,-1.3877787807814457e-17,0.1,0.47778174593052025,-0.035355339059327376,0.28,-45,90.0,-90.0,0.07751583459269629,0.15797210511191992,-0.01832175834950716,0.9813815125028119,0.00021596074721614192,0.6069539028173545,0.9427618664997115
0.4,-1.3877787807814457e-17,0.1,0.4842820323027551,-0.01401923788646683,0.2800000000000001,-30,90.0,-90.0,0.07458121766525935,0.06461933245319894,-0.05198816513380218,1.0138158161194584,0.0010628910414896147,0.6083098510881623,0.5865254419891118
0.4,-1.3877787807814457e-17,0.1,0.4850386374562011,0.0082722511804704,0.28,-15,90.0,-90.0,0.07431932020516756,-0.03867618804435501,-0.05565827111529475,1.017450525014007,0.0001860215977600488,0.6093297536069479,0.22264487242970551
0.4,-1.3877787807814457e-17,0.1,0.48000000000000004,0.03000000000000002,0.2800000000000001,0,90.0,-90.0,0.0765491332632651,-0.13585280504793543,-0.02950392514866112,0.9921748950432655,0.0017902552997201989,0.6075795328934204,-0.13636423485435792
0.4,-1.3877787807814457e-17,0.1,0.4695094947500499,0.049683298396873715,0.28,15,90.0,-90.0,0.08115875077691863,-0.2127157999834498,0.021690084258118365,0.9415021696648311,0.0017367645989043523,0.6077690286534828,-0.47620547656983675
0.4,-1.3877787807814457e-17,0.1,0.4353553390593274,0.07778174593052024,0.28,45,90.0,-90.0,0.09439936394987936,-0.28633662438183793,0.1594451170819901,0.7890150738599102,0.0010368110504732125,0.6223142604018436,-1.0735334765559241
0.15000000000000008,0.05000000000000002,0.1,0.1800000000000001,-0.029999999999999985,0.2800000000000001,-90,90.0,-90.0,0.05157435661235965,0.05759180972354059,0.9775923614683768,-0.4590710555030379,2.6407057389383115e-05,1.0514952806011288,1.6279445570822446
0.15000000000000008,0.05000000000000002,0.1,0.19968329839687382,-0.01950949475004983,0.2800000000000001,-75,90.0,-90.0,0.05923354133073289,0.03871415884955013,0.8910056438854156,-0.3083846362397064,0.001251500641112732,0.9874775866865688,1.3470003441152012
0.15000000000000008,0.05000000000000002,0.1,0.23428203230275518,0.035980762113533196,0.2800000000000001,-30,90.0,-90.0,0.06934001766787633,-0.07722959196615513,0.7647385994385163,-0.09421450395021905,0.0007522563969857342,0.900771385055988,0.44603190707858814
0.15000000000000008,0.05000000000000002,0.1,0.23503863745620118,0.05827225118047043,0.28,-15,90.0,-90.0,0.06891420679030769,-0.12478892480712432,0.7703947305070368,-0.10358591336840002,0.0003811455093695041,0.9034250362639726,0.13580926216284628
0.15000000000000008,0.05000000000000002,0.1,0.2300000000000001,0.08000000000000004,0.2800000000000001,0,90.0,-90.0,0.066705357353877,-0.16860336982850674,0.799174026666787,-0.15206158382350454,0.0013234511243332223,0.9231257256790499,-0.1693619428416884
0.15000000000000008,0.05000000000000002,0.1,0.21950949475004994,0.09968329839687375,0.28,15,90.0,-90.0,0.06252831303927495,-0.20463262780666275,0.851759258086911,-0.24082400188660272,0.0011829504096722426,0.9601143297967094,-0.4669032222188206
0.15000000000000008,0.05000000000000002,0.1,0.20428203230275516,0.11598076211353321,0.2800000000000001,30,90.0,-90.0,0.05621352384247759,-0.229959453441303,0.925902385358356,-0.36888275850744795,0.00023168149830745516,1.013643399339566,-0.7531153917901964
0.45,-0.2,0.1,0.48000000000000004,-0.28,0.2800000000000001,-90,90.0,-90.0,0.09511730294105927,0.9052523558335469,0.4105682741688877,0.4587357280414079,-0.0016200582226032845,0.7015804949344489,2.4763875557758968
0.45,-0.2,0.1,0.49968329839687375,-0.26950949475004987,0.2800000000000001,-75,90.0,-90.0,0.09751239552885656,0.9314159611508491,0.34884613799072667,0.5459903468300323,0.0015857052101418126,0.67574653912229,2.238432784671069
0.45,-0.2,0.1,0.5277817459305203,-0.23535533905932737,0.28,-45,90.0,-90.0,0.09868740887384499,0.9388958260425452,0.2107485048741624,0.7267872953626332,-8.797846623196564e-05,0.6326670789117187,1.724758516397958
0.45,-0.2,0.1,0.5195094947500498,-0.15031670160312627,0.28,15,90.0,-90.0,0.08022485727224662,0.6945083752892452,0.01806642121735149,0.9447266278773669,-0.0006401071666880862,0.6070957875940836,0.4329314725526558
0.45,-0.2,0.1,0.504282032302755,-0.1340192378864668,0.2800000000000001,30,90.0,-90.0,0.08105145124138642,0.5998848903672388,0.02666139986701919,0.9361314584624226,0.0014519337131671185,0.6078571146087962,0.07434171887532197
0.45,-0.2,0.1,0.4853553390593274,-0.12221825406947975,0.28,4